row_id,units_sold
16987,22
16988,29
16989,23
16990,16
16991,15
16992,12
16993,12
16994,24
16995,23
16996,12
16997,8
16998,12
16999,46
17000,13
17001,13
17002,27
17003,10
17004,48
17005,8
17006,18
17007,11
17008,14
17009,9
17010,27
17011,7
17012,11
17013,13
17014,14
17015,13
17016,27
17017,12
17018,17
17019,17
17020,26
17021,6
17022,9
17023,9
17024,15
17025,29
17026,13
17027,26
17028,8
17029,12
17030,19
17031,10
17032,15
17033,16
17034,29
17035,17
17036,20
17037,4
17038,6
17039,13
17040,26
17041,12
17042,25
17043,14
17044,16
17045,18
17046,16
17047,17
17048,10
17049,15
17050,9
17051,9
17052,12
17053,15
17054,22
17055,16
17056,12
17057,8
17058,16
17059,18
17060,7
17061,8
17062,16
17063,15
17064,19
17065,30
17066,16
17067,24
17068,10
17069,15
17070,15
17071,27
17072,35
17073,18
17074,10
17075,35
17076,31
17077,12
17078,16
17079,13
17080,16
17081,7
17082,13
17083,15
17084,14
17085,15
17086,8
17087,13
17088,12
17089,49
17090,19
17091,15
17092,27
17093,11
17094,12
17095,11
17096,5
17097,29
17098,12
17099,14
17100,18
17101,9
17102,11
17103,12
17104,12
17105,22
17106,29
17107,12
17108,17
17109,10
17110,14
17111,10
17112,10
17113,9
17114,15
17115,16
17116,12
17117,15
17118,18
17119,12
17120,14
17121,23
17122,12
17123,23
17124,12
17125,20
17126,10
17127,5
17128,17
17129,15
17130,20
17131,8
17132,6
17133,20
17134,13
17135,7
17136,15
17137,8
17138,11
17139,16
17140,14
17141,15
17142,12
17143,10
17144,13
17145,10
17146,17
17147,10
17148,15
17149,18
17150,24
17151,46
17152,14
17153,15
17154,16
17155,19
17156,7
17157,6
17158,16
17159,9
17160,13
17161,11
17162,13
17163,7
17164,20
17165,18
17166,14
17167,29
17168,26
17169,25
17170,14
17171,19
17172,21
17173,8
17174,31
17175,7
17176,20
17177,18
17178,29
17179,41
17180,23
17181,44
17182,15
17183,5
17184,11
17185,12
17186,11
17187,13
17188,15
17189,4
17190,16
17191,9
17192,28
17193,15
17194,14
17195,12
17196,35
17197,10
17198,25
17199,29
17200,15
17201,24
17202,9
17203,14
17204,6
17205,14
17206,17
17207,11
17208,6
17209,12
17210,3
17211,13
17212,9
17213,21
17214,19
17215,8
17216,14
17217,12
17218,20
17219,0
17220,14
17221,14
17222,23
17223,24
17224,26
17225,18
17226,12
17227,10
17228,34
17229,7
17230,15
17231,29
17232,21
17233,14
17234,18
17235,10
17236,11
17237,15
17238,12
17239,17
17240,13
17241,18
17242,20
17243,27
17244,11
17245,18
17246,9
17247,30
17248,11
17249,18
17250,14
17251,16
17252,7
17253,14
17254,19
17255,12
17256,35
17257,7
17258,10
17259,10
17260,25
17261,18
17262,20
17263,24
17264,13
17265,8
17266,12
17267,15
17268,9
17269,4
17270,15
17271,14
17272,12
17273,13
17274,14
17275,17
17276,15
17277,0
17278,24
17279,22
17280,26
17281,7
17282,19
17283,26
17284,22
17285,10
17286,20
17287,15
17288,15
17289,9
17290,8
17291,12
17292,20
17293,15
17294,12
17295,21
17296,10
17297,20
17298,14
17299,14
17300,12
17301,26
17302,15
17303,15
17304,7
17305,7
17306,10
17307,6
17308,16
17309,12
17310,19
17311,9
17312,15
17313,13
17314,3
17315,7
17316,7
17317,14
17318,64
17319,12
17320,27
17321,22
17322,22
17323,27
17324,16
17325,12
17326,19
17327,19
17328,14
17329,11
17330,14
17331,8
17332,3
17333,0
17334,11
17335,9
17336,13
17337,44
17338,28
17339,13
17340,11
17341,13
17342,7
17343,12
17344,15
17345,19
17346,24
17347,10
17348,21
17349,9
17350,13
17351,17
17352,19
17353,29
17354,15
17355,42
17356,36
17357,15
17358,10
17359,10
17360,18
17361,27
17362,18
17363,10
17364,14
17365,17
17366,19
17367,10
17368,6
17369,17
17370,17
17371,16
17372,16
17373,9
17374,15
17375,7
17376,22
17377,22
17378,12
17379,12
17380,7
17381,11
17382,17
17383,13
17384,10
17385,6
17386,13
17387,19
17388,11
17389,14
17390,13
17391,8
17392,13
17393,23
17394,20
17395,18
17396,23
17397,9
17398,14
17399,16
17400,19
17401,5
17402,34
17403,10
17404,33
17405,12
17406,11
17407,6
17408,0
17409,17
17410,14
17411,11
17412,19
17413,0
17414,21
17415,13
17416,34
17417,13
17418,21
17419,11
17420,6
17421,12
17422,17
17423,6
17424,13
17425,7
17426,10
17427,7
17428,11
17429,15
17430,7
17431,6
17432,21
17433,13
17434,13
17435,11
17436,17
17437,12
17438,31
17439,11
17440,31
17441,9
17442,31
17443,35
17444,15
17445,25
17446,25
17447,18
17448,22
17449,0
17450,6
17451,22
17452,10
17453,26
17454,23
17455,27
17456,20
17457,49
17458,13
17459,7
17460,17
17461,12
17462,19
17463,21
17464,9
17465,7
17466,24
17467,10
17468,18
17469,5
17470,10
17471,9
17472,27
17473,10
17474,20
17475,13
17476,35
17477,14
17478,18
17479,13
17480,23
17481,12
17482,17
17483,0
17484,15
17485,13
17486,17
17487,9
17488,26
17489,10
17490,13
17491,26
17492,15
17493,16
17494,15
17495,9
17496,15
17497,10
17498,29
17499,8
17500,21
17501,14
17502,16
17503,17
17504,14
17505,17
17506,15
17507,31
17508,16
17509,14
17510,23
17511,8
17512,16
17513,23
17514,35
17515,11
17516,12
17517,17
17518,31
17519,15
17520,26
17521,23
17522,10
17523,12
17524,13
17525,16
17526,30
17527,18
17528,19
17529,39
17530,18
17531,11
17532,20
17533,20
17534,22
17535,13
17536,6
17537,17
17538,17
17539,5
17540,9
17541,27
17542,8
17543,26
17544,11
17545,15
17546,15
17547,15
17548,8
17549,22
17550,16
17551,27
17552,16
17553,16
17554,20
17555,16
17556,12
17557,18
17558,11
17559,13
17560,16
17561,17
17562,17
17563,30
17564,10
17565,11
17566,22
17567,13
17568,17
17569,16
17570,10
17571,6
17572,14
17573,10
17574,22
17575,21
17576,13
17577,10
17578,19
17579,18
17580,23
17581,16
17582,19
17583,10
17584,10
17585,9
17586,19
17587,9
17588,23
17589,12
17590,12
17591,17
17592,12
17593,15
17594,10
17595,16
17596,34
17597,16
17598,8
17599,12
17600,10
17601,19
17602,6
17603,30
17604,14
17605,10
17606,8
17607,18
17608,28
17609,14
17610,8
17611,15
17612,19
17613,4
17614,12
17615,18
17616,17
17617,9
17618,6
17619,12
17620,11
17621,16
17622,9
17623,27
17624,9
17625,31
17626,16
17627,15
17628,23
17629,14
17630,12
17631,20
17632,15
17633,11
17634,13
17635,19
17636,7
17637,11
17638,23
17639,5
17640,27
17641,11
17642,21
17643,12
17644,34
17645,16
17646,20
17647,10
17648,13
17649,12
17650,0
17651,11
17652,29
17653,16
17654,11
17655,11
17656,17
17657,24
17658,13
17659,9
17660,9
17661,4
17662,11
17663,10
17664,32
17665,8
17666,10
17667,12
17668,21
17669,34
17670,9
17671,17
17672,10
17673,12
17674,13
17675,12
17676,16
17677,14
17678,22
17679,0
17680,19
17681,22
17682,10
17683,16
17684,14
17685,24
17686,10
17687,9
17688,20
17689,18
17690,17
17691,16
17692,13
17693,24
17694,5
17695,14
17696,14
17697,19
17698,20
17699,21
17700,13
17701,13
17702,22
17703,30
17704,53
17705,49
17706,12
17707,20
17708,12
17709,16
17710,10
17711,10
17712,14
17713,5
17714,19
17715,11
17716,15
17717,20
17718,23
17719,9
17720,8
17721,15
17722,0
17723,6
17724,11
17725,19
17726,19
17727,14
17728,30
17729,17
17730,17
17731,15
17732,18
17733,7
17734,16
17735,15
17736,14
17737,34
17738,14
17739,19
17740,4
17741,10
17742,16
17743,9
17744,0
17745,19
17746,14
17747,12
17748,6
17749,19
17750,11
17751,19
17752,20
17753,65
17754,24
17755,15
17756,6
17757,25
17758,17
17759,25
17760,18
17761,37
17762,7
17763,13
17764,13
17765,14
17766,9
17767,12
17768,8
17769,19
17770,16
17771,14
17772,45
17773,23
17774,14
17775,12
17776,18
17777,19
17778,23
17779,22
17780,12
17781,7
17782,17
17783,11
17784,30
17785,11
17786,11
17787,19
17788,12
17789,16
17790,21
17791,0
17792,15
17793,19
17794,12
17795,32
17796,16
17797,19
17798,17
17799,13
17800,14
17801,15
17802,6
17803,15
17804,14
17805,6
17806,18
17807,7
17808,22
17809,20
17810,19
17811,24
17812,34
17813,12
17814,13
17815,11
17816,13
17817,9
17818,8
17819,16
17820,14
17821,10
17822,0
17823,15
17824,18
17825,11
17826,3
17827,10
17828,22
17829,29
17830,18
17831,15
17832,35
17833,10
17834,17
17835,14
17836,32
17837,8
17838,10
17839,17
17840,13
17841,9
17842,7
17843,9
17844,31
17845,28
17846,14
17847,20
17848,13
17849,38
17850,19
17851,12
17852,27
17853,6
17854,15
17855,14
17856,6
17857,9
17858,20
17859,0
17860,18
17861,9
17862,15
17863,15
17864,15
17865,22
17866,10
17867,19
17868,11
17869,12
17870,17
17871,13
17872,10
17873,5
17874,11
17875,13
17876,0
17877,24
17878,12
17879,8
17880,13
17881,5
17882,10
17883,5
17884,22
17885,7
17886,23
17887,16
17888,8
17889,9
17890,23
17891,20
17892,17
17893,51
17894,10
17895,18
17896,13
17897,20
17898,16
17899,14
17900,31
17901,20
17902,16
17903,26
17904,33
17905,18
17906,7
17907,10
17908,12
17909,12
17910,18
17911,0
17912,29
17913,16
17914,14
17915,23
17916,9
17917,22
17918,16
17919,19
17920,19
17921,14
17922,18
17923,10
17924,38
17925,14
17926,18
17927,8
17928,26
17929,7
17930,9
17931,16
17932,12
17933,12
17934,10
17935,14
17936,15
17937,9
17938,26
17939,0
17940,9
17941,19
17942,15
17943,23
17944,13
17945,8
17946,10
17947,16
17948,13
17949,9
17950,11
17951,19
17952,16
17953,35
17954,10
17955,17
17956,14
17957,19
17958,18
17959,24
17960,20
17961,19
17962,10
17963,6
17964,7
17965,36
17966,54
17967,17
17968,9
17969,4
17970,9
17971,16
17972,12
17973,11
17974,0
17975,19
17976,26
17977,22
17978,10
17979,18
17980,14
17981,14
17982,17
17983,12
17984,12
17985,40
17986,13
17987,9
17988,16
17989,0
17990,12
17991,16
17992,17
17993,14
17994,8
17995,26
17996,14
17997,11
17998,26
17999,4
18000,18
18001,22
18002,34
18003,37
18004,23
18005,9
18006,49
18007,10
18008,15
18009,16
18010,7
18011,17
18012,14
18013,12
18014,14
18015,23
18016,13
18017,12
18018,24
18019,18
18020,20
18021,21
18022,14
18023,15
18024,27
18025,10
18026,12
18027,3
18028,16
18029,23
18030,9
18031,10
18032,12
18033,8
18034,14
18035,11
18036,20
18037,15
18038,10
18039,19
18040,7
18041,16
18042,12
18043,19
18044,22
18045,16
18046,7
18047,9
18048,8
18049,7
18050,21
18051,31
18052,15
18053,12
18054,10
18055,9
18056,13
18057,29
18058,17
18059,27
18060,13
18061,13
18062,10
18063,7
18064,71
18065,28
18066,16
18067,11
18068,10
18069,9
18070,13
18071,7
18072,20
18073,12
18074,27
18075,12
18076,15
18077,10
18078,15
18079,11
18080,0
18081,8
18082,20
18083,10
18084,0
18085,21
18086,42
18087,21
18088,11
18089,26
18090,12
18091,10
18092,14
18093,11
18094,15
18095,10
18096,7
18097,14
18098,30
18099,25
18100,17
18101,18
18102,10
18103,12
18104,13
18105,5
18106,7
18107,12
18108,21
18109,16
18110,22
18111,13
18112,5
18113,26
18114,23
18115,20
18116,7
18117,13
18118,15
18119,18
18120,13
18121,17
18122,16
18123,20
18124,14
18125,71
18126,27
18127,16
18128,19
18129,23
18130,27
18131,10
18132,44
18133,14
18134,14
18135,9
18136,17
18137,15
18138,24
18139,22
18140,13
18141,8
18142,0
18143,9
18144,22
18145,9
18146,15
18147,15
18148,18
18149,14
18150,19
18151,15
18152,45
18153,45
18154,21
18155,14
18156,13
18157,15
18158,13
18159,30
18160,26
18161,24
18162,11
18163,12
18164,10
18165,6
18166,12
18167,25
18168,22
18169,21
18170,20
18171,11
18172,27
18173,4
18174,23
18175,1
18176,12
18177,35
18178,19
18179,8
18180,15
18181,17
18182,15
18183,16
18184,16
18185,12
18186,17
18187,13
18188,7
18189,15
18190,22
18191,8
18192,15
18193,12
18194,18
18195,10
18196,16
18197,19
18198,7
18199,7
18200,12
18201,9
18202,16
18203,11
18204,9
18205,9
18206,12
18207,14
18208,19
18209,13
18210,11
18211,19
18212,13
18213,9
18214,14
18215,20
18216,8
18217,12
18218,10
18219,13
18220,13
18221,12
18222,20
18223,9
18224,10
18225,37
18226,10
18227,10
18228,57
18229,23
18230,22
18231,63
18232,5
18233,14
18234,11
18235,14
18236,45
18237,16
18238,14
18239,6
18240,18
18241,22
18242,9
18243,15
18244,15
18245,3
18246,33
18247,19
18248,9
18249,26
18250,16
18251,15
18252,12
18253,13
18254,21
18255,5
18256,13
18257,16
18258,18
18259,25
18260,10
18261,54
18262,7
18263,65
18264,15
18265,12
18266,13
18267,12
18268,9
18269,21
18270,10
18271,7
18272,9
18273,17
18274,6
18275,16
18276,9
18277,17
18278,7
18279,9
18280,11
18281,19
18282,8
18283,11
18284,7
18285,17
18286,8
18287,11
18288,22
18289,16
18290,18
18291,35
18292,20
18293,20
18294,24
18295,19
18296,6
18297,14
18298,12
18299,14
18300,9
18301,13
18302,13
18303,19
18304,19
18305,12
18306,8
18307,14
18308,25
18309,0
18310,11
18311,14
18312,20
18313,21
18314,7
18315,26
18316,10
18317,14
18318,11
18319,10
18320,11
18321,29
18322,18
18323,21
18324,14
18325,13
18326,11
18327,10
18328,14
18329,11
18330,19
18331,13
18332,17
18333,17
18334,11
18335,19
18336,7
18337,17
18338,26
18339,6
18340,10
18341,7
18342,10
18343,29
18344,19
18345,7
18346,6
18347,14
18348,18
18349,14
18350,17
18351,13
18352,12
18353,26
18354,18
18355,0
18356,29
18357,24
18358,10
18359,24
18360,18
18361,27
18362,19
18363,12
18364,25
18365,15
18366,25
18367,12
18368,13
18369,10
18370,20
18371,16
18372,11
18373,15
18374,12
18375,8
18376,8
18377,15
18378,0
18379,6
18380,14
18381,42
18382,16
18383,8
18384,26
18385,17
18386,5
18387,29
18388,14
18389,16
18390,42
18391,8
18392,15
18393,13
18394,14
18395,15
18396,13
18397,8
18398,9
18399,6
18400,5
18401,23
18402,13
18403,7
18404,16
18405,12
18406,14
18407,4
18408,8
18409,16
18410,43
18411,4
18412,8
18413,18
18414,24
18415,18
18416,17
18417,18
18418,25
18419,12
18420,19
18421,33
18422,0
18423,14
18424,11
18425,14
18426,16
18427,32
18428,9
18429,23
18430,10
18431,16
18432,9
18433,39
18434,16
18435,7
18436,14
18437,13
18438,7
18439,9
18440,28
18441,12
18442,31
18443,27
18444,14
18445,18
18446,8
18447,6
18448,10
18449,25
18450,10
18451,5
18452,7
18453,34
18454,7
18455,58
18456,8
18457,8
18458,22
18459,12
18460,19
18461,7
18462,8
18463,12
18464,9
18465,10
18466,10
18467,12
18468,19
18469,29
18470,0
18471,11
18472,29
18473,16
18474,39
18475,12
18476,15
18477,5
18478,11
18479,21
18480,21
18481,17
18482,19
18483,17
18484,19
18485,13
18486,10
18487,12
18488,0
18489,5
18490,17
18491,16
18492,14
18493,18
18494,8
18495,13
18496,9
18497,26
18498,7
18499,6
18500,15
18501,28
18502,8
18503,4
18504,25
18505,11
18506,13
18507,12
18508,11
18509,9
18510,6
18511,34
18512,16
18513,24
18514,18
18515,54
18516,16
18517,0
18518,20
18519,10
18520,16
18521,16
18522,15
18523,17
18524,14
18525,23
18526,10
18527,22
18528,7
18529,25
18530,13
18531,21
18532,7
18533,16
18534,17
18535,6
18536,8
18537,25
18538,22
18539,13
18540,19
18541,35
18542,10
18543,9
18544,10
18545,6
18546,10
18547,17
18548,9
18549,12
18550,8
18551,19
18552,12
18553,14
18554,7
18555,12
18556,14
18557,9
18558,10
18559,14
18560,9
18561,13
18562,12
18563,9
18564,12
18565,7
18566,22
18567,16
18568,8
18569,7
18570,22
18571,17
18572,8
18573,27
18574,11
18575,4
18576,11
18577,15
18578,6
18579,22
18580,15
18581,19
18582,15
18583,18
18584,25
18585,25
18586,13
18587,16
18588,48
18589,5
18590,44
18591,8
18592,18
18593,8
18594,15
18595,18
18596,8
18597,43
18598,10
18599,27
18600,15
18601,9
18602,15
18603,10
18604,21
18605,27
18606,9
18607,23
18608,30
18609,41
18610,16
18611,9
18612,8
18613,6
18614,10
18615,7
18616,11
18617,18
18618,7
18619,15
18620,0
18621,11
18622,11
18623,19
18624,18
18625,20
18626,5
18627,12
18628,50
18629,24
18630,20
18631,27
18632,7
18633,14
18634,20
18635,15
18636,14
18637,6
18638,11
18639,13
18640,10
18641,8
18642,17
18643,5
18644,14
18645,18
18646,13
18647,5
18648,7
18649,17
18650,58
18651,10
18652,15
18653,29
18654,13
18655,18
18656,22
18657,20
18658,28
18659,14
18660,52
18661,17
18662,27
18663,19
18664,15
18665,7
18666,20
18667,19
18668,30
18669,22
18670,18
18671,14
18672,16
18673,14
18674,8
18675,8
18676,18
18677,7
18678,31
18679,7
18680,12
18681,17
18682,20
18683,7
18684,12
18685,7
18686,16
18687,27
18688,13
18689,24
18690,17
18691,8
18692,18
18693,24
18694,22
18695,20
18696,33
18697,7
18698,16
18699,8
18700,23
18701,56
18702,14
18703,12
18704,13
18705,4
18706,15
18707,43
18708,10
18709,14
18710,20
18711,17
18712,35
18713,23
18714,17
18715,29
18716,21
18717,13
18718,15
18719,3
18720,17
18721,20
18722,10
18723,14
18724,21
18725,8
18726,20
18727,10
18728,18
18729,18
18730,4
18731,22
18732,9
18733,21
18734,16
18735,25
18736,10
18737,38
18738,13
18739,16
18740,9
18741,7
18742,12
18743,11
18744,12
18745,16
18746,10
18747,11
18748,16
18749,14
18750,10
18751,11
18752,16
18753,15
18754,31
18755,19
18756,11
18757,14
18758,7
18759,8
18760,31
18761,18
18762,11
18763,11
18764,15
18765,11
18766,19
18767,18
18768,16
18769,9
18770,7
18771,13
18772,35
18773,12
18774,30
18775,9
18776,19
18777,10
18778,8
18779,16
18780,15
18781,8
18782,5
18783,25
18784,15
18785,13
18786,10
18787,13
18788,19
18789,20
18790,9
18791,12
18792,7
18793,26
18794,13
18795,15
18796,25
18797,19
18798,31
18799,11
18800,8
18801,17
18802,9
18803,8
18804,13
18805,7
18806,12
18807,20
18808,12
18809,24
18810,9
18811,14
18812,19
18813,12
18814,0
18815,24
18816,21
18817,21
18818,28
18819,9
18820,21
18821,19
18822,16
18823,37
18824,30
18825,16
18826,22
18827,16
18828,39
18829,22
18830,10
18831,17
18832,5
18833,25
18834,9
18835,16
18836,20
18837,21
18838,16
18839,5
18840,38
18841,10
18842,14
18843,12
18844,16
18845,17
18846,13
18847,26
18848,20
18849,10
18850,21
18851,0
18852,22
18853,8
18854,15
18855,19
18856,10
18857,17
18858,14
18859,17
18860,26
18861,14
18862,12
18863,22
18864,41
18865,9
18866,20
18867,9
18868,26
18869,23
18870,12
18871,6
18872,13
18873,20
18874,24
18875,14
18876,37
18877,13
18878,13
18879,18
18880,14
18881,7
18882,35
18883,43
18884,15
18885,10
18886,15
18887,60
18888,14
18889,46
18890,11
18891,27
18892,18
18893,20
18894,21
18895,3
18896,13
18897,15
18898,22
18899,19
18900,12
18901,10
18902,24
18903,30
18904,19
18905,11
18906,0
18907,12
18908,12
18909,15
18910,7
18911,15
18912,23
18913,37
18914,21
18915,0
18916,17
18917,6
18918,8
18919,23
18920,7
18921,7
18922,13
18923,6
18924,20
18925,23
18926,23
18927,8
18928,20
18929,16
18930,5
18931,10
18932,12
18933,19
18934,5
18935,6
18936,30
18937,9
18938,6
18939,36
18940,12
18941,11
18942,15
18943,9
18944,22
18945,10
18946,10
18947,20
18948,15
18949,16
18950,23
18951,12
18952,14
18953,14
18954,9
18955,19
18956,13
18957,15
18958,35
18959,12
18960,18
18961,13
18962,9
18963,19
18964,19
18965,3
18966,15
18967,33
18968,15
18969,19
18970,6
18971,10
18972,22
18973,11
18974,17
18975,16
18976,13
18977,12
18978,13
18979,11
18980,15
18981,11
18982,9
18983,16
18984,15
18985,39
18986,20
18987,13
18988,10
18989,11
18990,22
18991,19
18992,34
18993,8
18994,9
18995,13
18996,9
18997,8
18998,12
18999,0
19000,13
19001,20
19002,45
19003,6
19004,9
19005,12
19006,15
19007,15
19008,11
19009,11
19010,11
19011,38
19012,36
19013,15
19014,17
19015,23
19016,21
19017,5
19018,33
19019,26
19020,25
19021,16
19022,15
19023,7
19024,15
19025,19
19026,12
19027,4
19028,18
19029,5
19030,12
19031,8
19032,13
19033,17
19034,17
19035,6
19036,0
19037,21
19038,0
19039,19
19040,7
19041,31
19042,20
19043,11
19044,14
19045,10
19046,20
19047,21
19048,15
19049,15
19050,26
19051,33
19052,11
19053,10
19054,14
19055,18
19056,7
19057,22
19058,14
19059,12
19060,22
19061,18
19062,33
19063,14
19064,15
19065,10
19066,11
19067,20
19068,13
19069,21
19070,59
19071,18
19072,20
19073,16
19074,11
19075,7
19076,35
19077,7
19078,10
19079,20
19080,20
19081,8
19082,13
19083,18
19084,24
19085,14
19086,0
19087,31
19088,36
19089,14
19090,19
19091,10
19092,16
19093,22
19094,25
19095,19
19096,0
19097,11
19098,4
19099,13
19100,9
19101,14
19102,35
19103,11
19104,12
19105,14
19106,12
19107,7
19108,39
19109,15
19110,9
19111,14
19112,10
19113,20
19114,12
19115,38
19116,11
19117,14
19118,12
19119,15
19120,15
19121,11
19122,8
19123,11
19124,19
19125,0
19126,14
19127,9
19128,30
19129,5
19130,16
19131,19
19132,19
19133,15
19134,14
19135,17
19136,19
19137,22
19138,16
19139,8
19140,7
19141,8
19142,0
19143,27
19144,11
19145,9
19146,11
19147,37
19148,18
19149,65
19150,23
19151,30
19152,14
19153,14
19154,11
19155,13
19156,38
19157,14
19158,18
19159,40
19160,18
19161,14
19162,7
19163,19
19164,26
19165,4
19166,11
19167,11
19168,26
19169,10
19170,9
19171,23
19172,17
19173,8
19174,0
19175,17
19176,4
19177,25
19178,22
19179,17
19180,39
19181,12
19182,14
19183,20
19184,14
19185,23
19186,9
19187,22
19188,9
19189,7
19190,8
19191,26
19192,13
19193,6
19194,11
19195,15
19196,11
19197,11
19198,7
19199,12
19200,11
19201,11
19202,17
19203,18
19204,7
19205,13
19206,4
19207,10
19208,45
19209,14
19210,20
19211,12
19212,8
19213,7
19214,18
19215,6
19216,16
19217,12
19218,18
19219,5
19220,6
19221,17
19222,9
19223,12
19224,44
19225,12
19226,19
19227,24
19228,14
19229,0
19230,14
19231,10
19232,0
19233,11
19234,14
19235,21
19236,16
19237,18
19238,5
19239,18
19240,9
19241,0
19242,8
