sentiment,thumbsUpCount,score
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,2
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,2,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
NEGATIVE,22,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,3
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,3
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEGATIVE,7,2
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,1
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,3
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,5,5
NEGATIVE,0,5
NEGATIVE,8,2
NEGATIVE,2,3
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,39,2
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,5
NEGATIVE,3,1
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,9,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,1,1
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,12,3
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,3
POSITIVE,2,4
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,5,3
POSITIVE,0,5
POSITIVE,43,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,16,5
POSITIVE,1,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,4
POSITIVE,3,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,4
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,3
POSITIVE,0,5
POSITIVE,1,3
NEUTRAL,0,2
NEGATIVE,0,5
NEGATIVE,47,1
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,27,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
NEGATIVE,3,2
NEUTRAL,2,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,20,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,5
POSITIVE,13,5
POSITIVE,1,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,0,5
POSITIVE,12,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,2
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEGATIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,3
NEGATIVE,5,2
NEGATIVE,0,3
NEGATIVE,4,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,82,1
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,9,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,1
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,4
POSITIVE,0,5
NEUTRAL,5,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,10,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,1,5
NEUTRAL,1,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,7,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,2,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,3,2
NEGATIVE,1,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,7,5
POSITIVE,3,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,3,1
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,4
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,5,1
NEGATIVE,2,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,3
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,4
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,4,4
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,1
NEUTRAL,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
NEGATIVE,9,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,71,1
POSITIVE,0,4
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,47,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,0,3
NEGATIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,4
NEGATIVE,0,2
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,5,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
NEGATIVE,1,3
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
NEGATIVE,3,3
NEGATIVE,7,1
POSITIVE,2,5
NEGATIVE,0,1
NEUTRAL,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,4
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
NEUTRAL,0,1
NEGATIVE,0,2
POSITIVE,3,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,3,4
POSITIVE,0,5
NEGATIVE,1,1
NEUTRAL,3,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,47,1
POSITIVE,0,5
NEGATIVE,0,3
NEGATIVE,1,2
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,1,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
NEUTRAL,0,1
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,3
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,3,1
NEUTRAL,0,5
NEUTRAL,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,1,5
NEGATIVE,0,1
NEGATIVE,86,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,1,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,7,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
NEGATIVE,1,1
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,3,5
NEUTRAL,0,2
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,27,5
NEGATIVE,4,3
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,54,2
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,3,4
POSITIVE,2,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,3,5
NEGATIVE,267,1
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,3,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,4,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,20,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,14,3
POSITIVE,0,4
NEUTRAL,0,3
NEUTRAL,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,9,2
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,3,5
NEUTRAL,2,5
NEGATIVE,6,3
POSITIVE,0,5
NEGATIVE,1,1
NEUTRAL,0,4
POSITIVE,7,4
NEUTRAL,0,3
NEUTRAL,0,5
POSITIVE,1,2
POSITIVE,0,4
NEGATIVE,2,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,17,5
NEGATIVE,0,3
NEGATIVE,32,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,4,5
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,3
NEUTRAL,1,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,3
POSITIVE,4,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
NEUTRAL,2,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,4
NEUTRAL,0,1
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,4,5
NEUTRAL,0,1
NEGATIVE,0,1
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
NEUTRAL,0,1
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,8,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,13,5
NEUTRAL,0,4
POSITIVE,1,1
POSITIVE,0,5
NEUTRAL,0,2
NEGATIVE,6,1
POSITIVE,0,5
POSITIVE,15,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,3
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,5,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,85,2
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,3,5
POSITIVE,0,5
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,5
POSITIVE,1,4
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,65,5
NEUTRAL,0,5
POSITIVE,4,5
POSITIVE,3,4
POSITIVE,0,5
NEUTRAL,1,2
POSITIVE,0,2
NEGATIVE,7,2
POSITIVE,2,5
NEUTRAL,1,1
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,3
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,10,2
NEGATIVE,0,5
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,3,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,1,5
NEGATIVE,0,1
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,3,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,14,5
NEGATIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
NEUTRAL,1,2
POSITIVE,0,5
NEGATIVE,0,1
