row_id,thumbsUpCount,score
12124,1,5
12125,0,5
12126,0,5
12127,2,3
12128,0,5
12129,2,5
12130,0,5
12131,0,1
12132,0,4
12133,0,3
12134,0,5
12135,0,5
12136,1,5
12137,0,5
12138,0,4
12139,0,1
12140,0,2
12141,2,3
12142,0,5
12143,0,4
12144,0,5
12145,0,5
12146,0,5
12147,0,4
12148,0,5
12149,0,5
12150,13,1
12151,0,5
12152,0,2
12153,0,5
12154,0,3
12155,0,5
12156,0,5
12157,0,5
12158,0,5
12159,0,5
12160,1,5
12161,0,1
12162,0,5
12163,0,5
12164,0,5
12165,0,5
12166,0,5
12167,0,5
12168,1,4
12169,0,1
12170,0,1
12171,2,5
12172,0,5
12173,0,3
12174,11,1
12175,2,1
12176,0,3
12177,0,5
12178,0,5
12179,61,2
12180,9,2
12181,10,1
12182,0,5
12183,0,5
12184,2,4
12185,0,3
12186,0,5
12187,0,5
12188,0,4
12189,0,5
12190,1,5
12191,0,5
12192,0,5
12193,0,5
12194,0,5
12195,0,5
12196,0,5
12197,0,5
12198,0,5
12199,0,4
12200,0,4
12201,0,5
12202,0,5
12203,0,5
12204,0,5
12205,0,5
12206,0,5
12207,0,5
12208,0,5
12209,0,5
12210,0,4
12211,0,4
12212,0,5
12213,0,5
12214,0,5
12215,0,5
12216,0,2
12217,0,3
12218,0,3
12219,20,4
12220,1,5
12221,0,5
12222,0,5
12223,0,5
12224,0,5
12225,0,4
12226,0,5
12227,0,5
12228,1,5
12229,0,5
12230,0,4
12231,2,5
12232,0,4
12233,0,4
12234,0,3
12235,0,4
12236,0,3
12237,7,4
12238,0,3
12239,0,5
12240,0,5
12241,0,5
12242,0,5
12243,2,1
12244,0,5
12245,0,2
12246,0,4
12247,0,5
12248,0,5
12249,6,1
12250,0,5
12251,1,5
12252,0,5
12253,0,5
12254,0,5
12255,0,1
12256,0,5
12257,0,5
12258,0,5
12259,0,5
12260,0,5
12261,0,5
12262,0,5
12263,0,4
12264,0,5
12265,0,5
12266,13,3
12267,2,5
12268,2,3
12269,0,5
12270,0,5
12271,0,4
12272,0,5
12273,1,5
12274,0,5
12275,0,5
12276,0,5
12277,1,4
12278,0,5
12279,0,5
12280,0,5
12281,0,5
12282,2,5
12283,1,5
12284,0,5
12285,0,3
12286,0,5
12287,0,5
12288,0,5
12289,85,5
12290,3,5
12291,0,5
12292,0,5
12293,2,5
12294,0,5
12295,0,4
12296,0,5
12297,0,3
12298,0,4
12299,0,4
12300,0,4
12301,0,5
12302,0,5
12303,0,5
12304,0,5
12305,0,5
12306,0,3
12307,0,5
12308,0,5
12309,0,5
12310,0,5
12311,0,5
12312,0,5
12313,2,5
12314,0,5
12315,1,5
12316,0,5
12317,4,3
12318,0,4
12319,0,5
12320,0,5
12321,1,5
12322,0,4
12323,0,5
12324,1,4
12325,0,5
12326,1,5
12327,0,4
12328,2,2
12329,0,5
12330,0,5
12331,0,1
12332,0,5
12333,0,3
12334,0,3
12335,0,4
12336,0,5
12337,0,5
12338,0,5
12339,0,5
12340,0,4
12341,0,5
12342,2,5
12343,2,5
12344,0,5
12345,0,3
12346,0,5
12347,0,5
12348,0,5
12349,0,5
12350,0,5
12351,0,5
12352,0,5
12353,1,5
12354,0,5
12355,0,2
12356,0,5
12357,0,5
12358,0,4
12359,0,5
12360,15,4
12361,0,5
12362,1,4
12363,0,5
12364,0,5
12365,0,5
12366,1,1
12367,0,5
12368,0,5
12369,2,5
12370,0,5
12371,0,5
12372,0,5
12373,0,5
12374,0,5
12375,0,5
12376,0,5
12377,0,5
12378,0,5
12379,0,5
12380,0,5
12381,5,5
12382,0,5
12383,0,5
12384,0,5
12385,3,5
12386,0,4
12387,0,2
12388,0,5
12389,0,5
12390,0,3
12391,10,5
12392,0,5
12393,0,3
12394,1,5
12395,0,5
12396,0,5
12397,0,5
12398,6,4
12399,0,5
12400,1,5
12401,0,1
12402,0,5
12403,0,2
12404,0,5
12405,1,5
12406,0,5
12407,0,5
12408,3,1
12409,0,5
12410,0,5
12411,0,5
12412,0,5
12413,0,5
12414,0,5
12415,487,3
12416,0,4
12417,0,4
12418,0,5
12419,0,5
12420,3,5
12421,0,4
12422,0,5
12423,6,5
12424,0,3
12425,0,5
12426,1,5
12427,0,1
12428,0,2
12429,0,5
12430,1,5
12431,0,1
12432,0,1
12433,0,3
12434,0,5
12435,0,5
12436,1,5
12437,0,5
12438,0,5
12439,0,5
12440,0,5
12441,0,5
12442,2,5
12443,2,1
12444,1,5
12445,2,5
12446,0,2
12447,4,5
12448,0,5
12449,0,4
12450,2,4
12451,0,5
12452,1,1
12453,0,5
12454,0,5
12455,0,5
12456,0,4
12457,0,5
12458,0,1
12459,0,5
12460,0,2
12461,0,5
12462,0,5
12463,1,5
12464,0,4
12465,2,5
12466,0,5
12467,0,1
12468,0,5
12469,0,5
12470,96,2
12471,0,5
12472,0,5
12473,0,5
12474,0,5
12475,0,5
12476,0,4
12477,0,5
12478,1,5
12479,0,5
12480,0,1
12481,1,4
12482,8,5
12483,0,5
12484,0,4
12485,2,4
12486,5,5
12487,1,5
12488,0,4
12489,0,1
12490,0,5
12491,0,5
12492,1,5
12493,0,5
12494,0,2
12495,0,5
12496,0,5
12497,0,5
12498,0,5
12499,0,5
12500,0,3
12501,0,5
12502,1,1
12503,1,4
12504,1,4
12505,0,5
12506,0,5
12507,0,5
12508,0,5
12509,0,5
12510,0,5
12511,0,5
12512,0,2
12513,0,5
12514,0,4
12515,0,4
12516,0,4
12517,3,1
12518,1,5
12519,0,5
12520,0,5
12521,1,5
12522,0,4
12523,3,5
12524,0,2
12525,0,5
12526,0,1
12527,0,5
12528,0,5
12529,0,5
12530,0,1
12531,0,4
12532,0,2
12533,0,5
12534,1,4
12535,0,5
12536,1,5
12537,0,5
12538,3,5
12539,1,5
12540,1,5
12541,0,5
12542,0,2
12543,0,5
12544,0,5
12545,0,5
12546,0,5
12547,1,5
12548,0,5
12549,3,4
12550,0,5
12551,1,5
12552,0,5
12553,0,5
12554,3,2
12555,0,4
12556,0,5
12557,1,5
12558,1,5
12559,0,5
12560,0,5
12561,0,4
12562,0,3
12563,0,4
12564,0,5
12565,1,5
12566,0,5
12567,0,5
12568,90,1
12569,0,5
12570,0,5
12571,4,1
12572,8,1
12573,0,4
12574,1,1
12575,0,5
12576,0,2
12577,45,5
12578,0,5
12579,0,5
12580,0,5
12581,0,5
12582,0,4
12583,8,3
12584,0,5
12585,0,4
12586,1,5
12587,0,2
12588,0,5
12589,143,5
12590,0,5
12591,2,5
12592,0,5
12593,0,3
12594,0,4
12595,1,4
12596,0,3
12597,1,5
12598,0,5
12599,0,4
12600,0,5
12601,0,5
12602,3,3
12603,1,5
12604,0,5
12605,0,4
12606,4,5
12607,2,4
12608,0,5
12609,0,1
12610,2,5
12611,0,5
12612,1,5
12613,0,5
12614,0,5
12615,0,1
12616,0,1
12617,6,1
12618,7,5
12619,1,5
12620,0,5
12621,0,4
12622,2,5
12623,0,5
12624,0,5
12625,0,5
12626,1,4
12627,0,5
12628,2,4
12629,0,4
12630,0,4
12631,0,5
12632,1,5
12633,0,4
12634,0,5
12635,0,5
12636,0,5
12637,0,5
12638,1,5
12639,2,5
12640,0,5
12641,0,5
12642,0,4
12643,0,5
12644,0,5
12645,0,5
12646,4,5
12647,0,5
12648,0,4
12649,0,5
12650,0,5
12651,0,5
12652,0,2
12653,0,5
12654,0,5
12655,0,5
12656,0,5
12657,17,1
12658,0,5
12659,0,5
12660,0,5
12661,4,5
12662,0,4
12663,0,5
12664,0,5
12665,0,5
12666,0,3
12667,1,1
12668,0,5
12669,0,5
12670,6,1
12671,0,5
12672,0,4
12673,0,5
12674,0,5
12675,0,5
12676,0,5
12677,0,4
12678,0,5
12679,0,4
12680,0,2
12681,0,4
12682,2,5
12683,0,1
12684,1,1
12685,0,5
12686,0,5
12687,0,4
12688,0,5
12689,0,5
12690,0,5
12691,1,5
12692,22,1
12693,0,5
12694,1,5
12695,0,5
12696,0,3
12697,1,4
12698,0,5
12699,0,5
12700,0,5
12701,0,2
12702,0,5
12703,2,4
12704,1,5
12705,0,5
12706,0,5
12707,0,5
12708,0,4
12709,1,1
12710,0,5
12711,2,5
12712,7,1
12713,0,5
12714,0,5
12715,0,5
12716,0,5
12717,1,5
12718,0,5
12719,0,5
12720,0,5
12721,1,1
12722,0,5
12723,4,1
12724,0,5
12725,0,5
12726,1,5
12727,0,1
12728,2,5
12729,0,5
12730,0,1
12731,1,5
12732,0,5
12733,0,5
12734,0,4
12735,1,5
12736,9,2
12737,6,4
12738,0,5
12739,0,5
12740,0,5
12741,0,5
12742,1,4
12743,0,5
12744,0,5
12745,0,4
12746,0,5
12747,2,5
12748,0,4
12749,0,5
12750,0,5
12751,0,5
12752,0,5
12753,0,5
12754,0,5
12755,0,5
12756,0,5
12757,0,5
12758,13,5
12759,0,5
12760,0,4
12761,5,2
12762,0,5
12763,0,5
12764,0,5
12765,2,5
12766,0,5
12767,2,3
12768,0,5
12769,3,5
12770,2,5
12771,0,4
12772,0,5
12773,1,2
12774,0,5
12775,0,4
12776,0,5
12777,0,5
12778,1,5
12779,0,5
12780,0,1
12781,0,5
12782,0,5
12783,0,5
12784,0,5
12785,1,5
12786,0,1
12787,0,5
12788,2,5
12789,0,5
12790,75,3
12791,0,5
12792,0,5
12793,0,4
12794,2,5
12795,1,5
12796,0,5
12797,0,5
12798,0,5
12799,0,5
12800,2,5
12801,0,5
12802,0,5
12803,0,5
12804,1,5
12805,0,5
12806,0,5
12807,2,5
12808,0,4
12809,0,5
12810,1,5
12811,0,5
12812,0,1
12813,2,5
12814,0,5
12815,0,1
12816,17,1
12817,0,1
12818,0,4
12819,1,3
12820,3,5
12821,1,3
12822,0,5
12823,0,4
12824,0,5
12825,0,4
12826,1,5
12827,2,5
12828,0,2
12829,0,5
12830,0,4
12831,0,1
12832,0,5
12833,0,4
12834,0,5
12835,0,5
12836,9,5
12837,0,5
12838,1,3
12839,0,4
12840,0,5
12841,0,5
12842,0,5
12843,0,4
12844,0,4
12845,0,5
12846,1,5
12847,1,5
12848,15,4
12849,2,5
12850,0,3
12851,0,5
12852,0,5
12853,0,5
12854,0,5
12855,0,4
12856,0,5
12857,0,5
12858,0,3
12859,0,4
12860,0,5
12861,0,5
12862,0,5
12863,0,1
12864,0,5
12865,0,1
12866,0,4
12867,0,5
12868,0,5
12869,1,5
12870,0,4
12871,0,5
12872,0,5
12873,1,5
12874,0,5
12875,0,5
12876,0,5
12877,0,4
12878,1,5
12879,0,5
12880,0,5
12881,0,5
12882,6,5
12883,0,5
12884,1,4
12885,0,5
12886,0,4
12887,0,3
12888,0,5
12889,0,5
12890,0,4
12891,0,5
12892,12,5
12893,0,3
12894,0,5
12895,9,5
12896,2,1
12897,1,4
12898,0,5
12899,0,5
12900,0,5
12901,2,4
12902,0,5
12903,0,5
12904,0,5
12905,0,5
12906,2,2
12907,0,5
12908,0,5
12909,0,5
12910,7,5
12911,0,4
12912,1,5
12913,0,4
12914,2,5
12915,1,5
12916,2,4
12917,0,5
12918,0,5
12919,0,5
12920,0,4
12921,0,5
12922,0,5
12923,0,5
12924,0,3
12925,0,5
12926,0,4
12927,0,3
12928,1,4
12929,0,5
12930,0,5
12931,0,5
12932,0,5
12933,0,5
12934,0,5
12935,0,5
12936,1,1
12937,0,5
12938,2,4
12939,0,5
12940,0,5
12941,0,1
12942,0,5
12943,0,4
12944,0,5
12945,0,5
12946,3,5
12947,0,5
12948,0,5
12949,1,5
12950,0,5
12951,3,5
12952,0,5
12953,0,1
12954,0,5
12955,1,5
12956,0,5
12957,0,5
12958,6,4
12959,0,5
12960,2,5
12961,0,5
12962,0,4
12963,0,5
12964,0,5
12965,0,5
12966,0,5
12967,1,2
12968,0,5
12969,1,5
12970,0,5
12971,2,5
12972,0,5
12973,0,5
12974,10,1
12975,1,5
12976,0,5
12977,2,5
12978,2,5
12979,0,5
12980,7,1
12981,0,5
12982,0,5
12983,0,5
12984,2,5
12985,0,3
12986,1,4
12987,0,4
12988,1,1
12989,0,5
12990,6,1
12991,1,4
12992,0,5
12993,0,5
12994,0,5
12995,0,5
12996,0,5
12997,0,5
12998,41,1
12999,0,5
13000,3,5
13001,0,5
13002,0,5
13003,1,4
13004,0,5
13005,0,4
13006,2,5
13007,0,5
13008,0,5
13009,1,5
13010,0,5
13011,0,5
13012,0,5
13013,0,5
13014,0,5
13015,1,5
13016,1,4
13017,0,2
13018,1,3
13019,0,1
13020,0,5
13021,0,5
13022,0,1
13023,0,5
13024,2,5
13025,0,5
13026,0,5
13027,0,4
13028,0,5
13029,0,5
13030,1,1
13031,0,5
13032,0,4
13033,0,5
13034,0,3
13035,0,5
13036,0,3
13037,0,5
13038,1,5
13039,0,4
13040,0,5
13041,0,5
13042,0,5
13043,0,5
13044,2,5
13045,0,5
13046,1,1
13047,2,5
13048,0,5
13049,0,3
13050,0,5
13051,1,5
13052,0,5
13053,1,4
13054,0,5
13055,20,4
13056,0,5
13057,2,5
13058,0,5
13059,3,5
13060,0,5
13061,0,5
13062,0,5
13063,1,5
13064,0,5
13065,8,1
13066,0,5
13067,7,5
13068,0,5
13069,0,5
13070,0,3
13071,0,5
13072,0,5
13073,0,5
13074,1,5
13075,0,5
13076,0,5
13077,0,5
13078,0,5
13079,0,1
13080,0,5
13081,0,2
13082,0,5
13083,0,5
13084,0,5
13085,0,5
13086,0,5
13087,0,5
13088,0,5
13089,0,4
13090,0,5
13091,0,3
13092,0,3
13093,0,3
13094,0,1
13095,0,4
13096,20,5
13097,4,5
13098,0,5
13099,0,5
13100,0,4
13101,0,5
13102,1,5
13103,0,5
13104,2,2
13105,0,5
13106,6,1
13107,0,4
13108,3,2
13109,1,5
13110,1,5
13111,0,5
13112,0,5
13113,0,5
13114,0,5
13115,0,5
13116,0,1
13117,0,5
13118,0,5
13119,2,1
13120,0,5
13121,18,5
13122,0,5
13123,7,5
13124,0,5
13125,0,4
13126,0,5
13127,0,5
13128,2,4
13129,4,5
13130,3,5
13131,0,5
13132,0,5
13133,0,3
13134,0,5
13135,0,5
13136,0,5
13137,0,5
13138,0,5
13139,0,1
13140,0,5
13141,0,5
13142,0,5
13143,0,5
13144,0,5
13145,0,5
13146,0,5
13147,0,5
13148,0,5
13149,3,5
13150,0,5
13151,0,5
13152,0,5
13153,0,5
13154,0,5
13155,0,1
13156,0,1
13157,0,5
13158,0,4
13159,0,5
13160,0,5
13161,2,5
13162,0,5
13163,0,4
13164,0,2
13165,15,5
13166,0,5
13167,4,5
13168,0,5
13169,0,5
13170,1,5
13171,0,5
13172,0,2
13173,2,5
13174,1,5
13175,0,5
13176,1,5
13177,0,1
13178,0,5
13179,0,4
13180,0,5
13181,0,1
13182,2,5
13183,1,5
13184,0,5
13185,0,5
13186,0,5
13187,0,5
13188,0,5
13189,0,5
13190,0,5
13191,0,4
13192,1,5
13193,0,5
13194,0,5
13195,0,5
13196,0,5
13197,2,5
13198,0,5
13199,0,4
13200,0,5
13201,6,2
13202,0,5
13203,0,5
13204,0,4
13205,2,5
13206,0,5
13207,1,5
13208,1,5
13209,2,4
13210,0,5
13211,0,4
13212,1,5
13213,0,5
13214,0,4
13215,0,1
13216,0,5
13217,0,5
13218,2,2
13219,0,5
13220,0,5
13221,0,5
13222,0,5
13223,0,5
13224,0,1
13225,0,5
13226,0,4
13227,2,4
13228,3,1
13229,14,1
13230,28,4
13231,0,5
13232,0,5
13233,5,3
13234,1,4
13235,0,5
13236,0,5
13237,0,5
13238,0,5
13239,0,5
13240,0,5
13241,0,5
13242,0,5
13243,0,5
13244,0,5
13245,0,1
13246,0,5
13247,0,5
13248,1,1
13249,2,5
13250,0,5
13251,0,5
13252,0,5
13253,1,5
13254,0,5
13255,1,5
13256,2,5
13257,2,5
13258,0,1
13259,0,2
13260,0,5
13261,0,5
13262,3,5
13263,0,4
13264,5,5
13265,0,5
13266,0,4
13267,1,5
13268,0,5
13269,0,5
13270,1,5
13271,1,5
13272,0,5
13273,1,5
13274,0,2
13275,2,2
13276,4,1
13277,0,1
13278,0,5
13279,0,3
13280,1,3
13281,28,5
13282,0,5
13283,0,5
13284,0,4
13285,0,5
13286,0,5
13287,0,5
13288,0,5
13289,2,1
13290,7,5
13291,0,5
13292,0,5
13293,0,5
13294,0,5
13295,0,5
13296,0,5
13297,0,5
13298,0,5
13299,0,5
13300,0,5
13301,0,3
13302,0,5
13303,1,5
13304,0,5
13305,0,5
13306,0,5
13307,0,5
13308,0,1
13309,0,5
13310,1,5
13311,0,4
13312,0,5
13313,0,5
13314,0,5
13315,0,5
13316,0,5
13317,0,5
13318,1,1
13319,31,4
13320,0,5
13321,0,5
13322,0,5
13323,16,4
13324,0,5
13325,0,5
13326,0,5
13327,0,5
13328,0,5
13329,0,5
13330,0,5
13331,0,5
13332,0,5
13333,0,5
13334,2,1
13335,0,5
13336,0,5
13337,1,5
13338,0,5
13339,0,5
13340,0,5
13341,0,1
13342,5,1
13343,0,3
13344,0,5
13345,0,5
13346,1,5
13347,0,3
13348,0,5
13349,9,4
13350,0,5
13351,0,5
13352,0,5
13353,0,5
13354,0,5
13355,0,5
13356,0,4
13357,0,5
13358,0,5
13359,0,5
13360,0,5
13361,0,5
13362,0,5
13363,0,5
13364,0,5
13365,0,5
13366,0,5
13367,1,5
13368,0,5
13369,0,5
13370,0,4
13371,0,1
13372,0,5
13373,0,5
13374,2,5
13375,0,4
13376,20,3
13377,1,5
13378,0,4
13379,2,5
13380,0,5
13381,0,5
13382,0,4
13383,0,4
13384,0,5
13385,7,5
13386,0,4
13387,0,4
13388,0,5
13389,1,5
13390,2,5
13391,0,1
13392,0,5
13393,4,5
13394,0,1
13395,0,5
13396,0,5
13397,0,5
13398,0,4
13399,0,5
13400,5,1
13401,0,5
13402,0,5
13403,1,5
13404,0,5
13405,0,5
13406,4,5
13407,0,5
13408,3,5
13409,0,5
13410,0,5
13411,0,5
13412,0,5
13413,0,4
13414,0,5
13415,4,5
13416,0,5
13417,3,5
13418,0,5
13419,155,1
13420,0,5
13421,0,5
13422,0,4
13423,1,4
13424,1,5
13425,10,2
13426,1,1
13427,1,5
13428,0,5
13429,0,5
13430,1,5
13431,0,5
13432,0,5
13433,0,4
13434,0,5
13435,0,5
13436,0,5
13437,0,5
13438,0,5
13439,0,4
13440,0,5
13441,0,4
13442,0,2
13443,0,5
13444,17,5
13445,13,5
13446,0,5
13447,0,5
13448,2,5
13449,0,5
13450,0,5
13451,0,5
13452,0,5
13453,0,1
13454,0,5
13455,2,1
13456,0,5
13457,1,5
13458,1,5
13459,0,5
13460,0,5
13461,0,3
13462,0,1
13463,0,5
13464,0,4
13465,0,5
13466,0,5
13467,1,2
13468,0,5
13469,0,4
13470,0,5
13471,41,4
13472,0,5
13473,0,5
13474,1,5
13475,0,5
13476,2,5
13477,0,5
13478,1,5
13479,0,5
13480,2,4
13481,13,4
13482,0,5
13483,0,5
13484,0,5
13485,0,5
13486,0,4
13487,0,5
13488,0,5
13489,0,1
13490,0,5
13491,0,5
13492,0,5
13493,0,5
13494,0,5
13495,0,5
13496,0,5
13497,6,2
13498,0,4
13499,0,5
13500,0,5
13501,0,4
13502,1,5
13503,0,1
13504,0,2
13505,1,4
13506,0,5
13507,2,5
13508,0,5
13509,15,5
13510,1,2
13511,0,4
13512,0,5
13513,2,1
13514,1,2
13515,0,5
13516,2,1
13517,0,5
13518,1,5
13519,0,5
13520,0,4
13521,0,5
13522,0,5
13523,0,5
13524,0,5
13525,0,5
13526,0,5
13527,0,1
13528,0,2
13529,2,5
13530,0,5
13531,0,5
13532,0,5
13533,0,2
13534,0,5
13535,0,5
13536,2,5
13537,0,5
13538,0,5
13539,1,4
13540,1,5
13541,0,5
13542,0,5
13543,0,5
13544,1,4
13545,1,5
13546,1,5
13547,1,5
13548,0,5
13549,0,5
13550,0,4
13551,0,5
13552,0,5
13553,0,4
13554,9,1
13555,0,5
13556,2,5
13557,0,5
13558,1,5
13559,0,5
13560,0,5
13561,0,5
13562,0,5
13563,0,4
13564,0,5
13565,1,1
13566,2,5
13567,0,5
13568,1,1
13569,13,5
13570,0,5
13571,2,5
13572,0,5
13573,0,5
13574,0,4
13575,4,5
13576,0,5
13577,3,5
13578,1,5
13579,14,1
13580,0,1
13581,1,5
13582,0,4
13583,0,5
13584,0,1
13585,7,5
13586,0,5
13587,0,5
13588,4,5
13589,0,5
13590,0,1
13591,0,5
13592,0,5
13593,0,5
13594,0,5
13595,3,5
13596,0,5
13597,0,3
13598,3,2
13599,4,5
13600,1,4
13601,2,5
13602,2,1
13603,0,4
13604,0,5
13605,0,5
13606,0,3
13607,0,5
13608,0,5
13609,0,5
13610,5,5
13611,0,5
13612,0,5
13613,0,5
13614,2,1
13615,0,5
13616,0,5
13617,0,5
13618,0,4
13619,0,5
13620,0,4
13621,0,4
13622,2,4
13623,0,5
13624,0,5
13625,0,2
13626,1,5
13627,0,5
13628,0,1
13629,0,5
13630,0,5
13631,2,4
13632,0,4
13633,0,5
13634,0,5
13635,38,1
13636,0,5
13637,0,1
13638,0,5
13639,0,1
13640,4,5
13641,0,5
13642,0,4
13643,0,1
13644,0,5
13645,0,3
13646,2,5
13647,0,5
13648,0,5
13649,5,5
13650,4,5
13651,0,4
13652,0,5
13653,0,5
13654,0,5
13655,0,5
13656,0,3
13657,0,5
13658,0,5
13659,0,5
13660,0,5
13661,0,4
13662,0,1
13663,0,3
13664,0,1
13665,1,5
13666,0,3
13667,1,5
13668,0,3
13669,0,1
13670,0,5
13671,0,5
13672,0,5
13673,0,5
13674,0,5
13675,2,5
13676,0,5
13677,0,5
13678,0,5
13679,0,5
13680,0,5
13681,0,5
13682,0,5
13683,0,5
13684,0,5
13685,0,5
13686,0,5
13687,0,5
13688,0,5
13689,0,5
13690,1,5
13691,0,5
13692,0,5
13693,1,2
13694,0,5
13695,0,5
13696,0,4
13697,0,5
13698,0,5
13699,0,5
13700,0,3
13701,0,1
13702,0,5
13703,0,5
13704,0,5
13705,2,5
13706,0,5
13707,0,5
13708,0,5
13709,0,5
13710,0,5
13711,10,5
13712,0,5
13713,0,1
13714,1,3
13715,0,5
13716,0,5
13717,0,2
13718,0,5
13719,0,5
13720,0,5
13721,0,5
13722,0,5
13723,0,5
13724,0,5
13725,0,3
13726,0,5
13727,0,4
13728,1,5
13729,3,5
13730,0,5
13731,0,5
13732,1,5
13733,0,4
13734,0,5
13735,0,5
13736,0,5
13737,0,4
13738,1,1
13739,0,5
13740,1,5
13741,0,1
13742,0,5
13743,2,3
13744,0,5
13745,1,5
13746,0,5
13747,1,5
13748,0,5
13749,1,1
13750,0,5
13751,1,5
13752,0,5
13753,0,5
13754,0,5
13755,0,5
13756,0,5
13757,2,1
13758,0,5
13759,0,5
13760,0,4
13761,1,5
13762,0,1
13763,0,5
13764,0,4
13765,0,5
13766,0,5
13767,0,5
13768,64,4
13769,1,5
13770,0,5
13771,195,4
13772,0,5
13773,2,5
13774,0,5
13775,0,2
13776,0,1
13777,0,5
13778,1,4
13779,0,5
13780,0,5
13781,0,5
13782,0,1
13783,0,5
13784,1,5
13785,0,5
13786,0,5
13787,1,5
13788,4,1
13789,0,5
13790,0,5
13791,0,3
13792,0,5
13793,0,4
13794,0,5
13795,0,5
13796,0,5
13797,0,5
13798,0,5
13799,185,1
13800,0,5
13801,0,5
13802,0,5
13803,0,2
13804,3,5
13805,0,5
13806,4,2
13807,0,1
13808,1,5
13809,0,5
13810,0,5
13811,0,5
13812,0,5
13813,0,5
13814,0,5
13815,0,5
13816,0,4
13817,0,5
13818,0,4
13819,2,5
13820,0,5
13821,0,1
13822,0,5
13823,0,1
13824,0,5
13825,0,5
13826,1,5
13827,0,5
13828,0,5
13829,0,5
13830,0,5
13831,0,4
13832,0,5
13833,0,5
13834,0,5
13835,23,5
13836,0,5
13837,0,5
13838,6,5
13839,0,5
13840,0,4
13841,0,5
13842,2,5
13843,0,5
13844,0,5
13845,0,2
13846,0,4
13847,0,5
13848,0,2
13849,0,5
13850,0,5
13851,1,3
13852,0,4
13853,0,5
13854,0,5
13855,0,5
13856,0,5
13857,1,1
13858,0,5
13859,0,5
13860,0,5
13861,1,1
13862,0,5
13863,0,5
13864,0,1
13865,0,4
13866,1,1
13867,0,5
13868,0,4
13869,0,2
13870,0,5
13871,0,5
13872,1,1
13873,0,1
13874,0,5
13875,0,5
13876,0,5
13877,0,5
13878,2,5
13879,0,5
13880,0,5
13881,0,5
13882,0,4
13883,0,5
13884,4,3
13885,6,1
13886,0,5
13887,0,5
13888,0,3
13889,0,3
13890,1,3
13891,1,4
13892,1,5
13893,0,5
13894,0,4
13895,0,3
13896,0,5
13897,1,5
13898,0,4
13899,9,5
13900,0,5
13901,1,5
13902,0,5
13903,0,5
13904,0,5
13905,0,5
13906,0,5
13907,0,1
13908,40,1
13909,0,5
13910,1,5
13911,0,5
13912,1,5
13913,1,3
13914,0,5
13915,0,5
13916,2,5
13917,0,5
13918,2,4
13919,0,4
13920,0,5
13921,2,5
13922,0,1
13923,0,5
13924,0,5
13925,0,5
13926,41,4
13927,0,5
13928,0,5
13929,1,5
13930,0,1
13931,0,5
13932,0,5
13933,0,5
13934,1,5
13935,0,1
13936,0,5
13937,0,5
13938,1,3
13939,5,5
13940,0,4
13941,0,5
13942,0,5
13943,0,5
13944,0,4
13945,0,5
13946,0,5
13947,0,4
13948,0,1
13949,0,5
13950,0,5
13951,0,5
13952,1,5
13953,4,1
13954,0,5
13955,1,5
13956,2,5
13957,0,5
13958,0,4
13959,0,5
13960,0,2
13961,0,5
13962,0,1
13963,0,5
13964,0,5
13965,0,5
13966,0,5
13967,0,5
13968,0,5
13969,0,4
13970,0,5
13971,0,5
13972,2,5
13973,0,5
13974,1,1
13975,0,5
13976,5,1
13977,0,1
13978,0,4
13979,1,2
13980,3,5
13981,0,4
13982,0,4
13983,9,2
13984,0,5
13985,1,5
13986,0,3
13987,1,4
13988,0,5
13989,79,5
13990,0,5
13991,0,3
13992,0,5
13993,0,5
13994,2,5
13995,0,4
13996,0,5
13997,0,5
13998,2,3
13999,0,5
14000,0,5
14001,0,5
14002,0,5
14003,0,5
14004,0,5
14005,2,5
14006,1,5
14007,0,5
14008,0,3
14009,0,5
14010,0,5
14011,0,5
14012,1,5
14013,0,5
14014,0,5
14015,0,5
14016,0,5
14017,0,2
14018,0,5
14019,0,4
14020,0,1
14021,0,3
14022,0,5
14023,0,5
14024,0,1
14025,2,1
14026,2,5
14027,5,5
14028,2,2
14029,0,5
14030,0,5
14031,0,5
14032,0,5
14033,0,4
14034,0,5
14035,0,5
14036,4,5
14037,0,5
14038,0,5
14039,0,1
14040,0,2
14041,0,5
14042,0,1
14043,0,1
14044,1,5
14045,0,5
14046,0,1
14047,0,5
14048,0,5
14049,0,1
14050,0,5
14051,0,5
14052,2,4
14053,0,5
14054,0,5
14055,0,5
14056,0,5
14057,0,5
14058,0,5
14059,0,5
14060,0,5
14061,15,4
14062,0,2
14063,0,5
14064,0,5
14065,0,5
14066,0,5
14067,0,5
14068,1,5
14069,1,4
14070,10,5
14071,0,5
14072,1,5
14073,0,5
14074,1,2
14075,0,5
14076,22,4
14077,0,5
14078,0,5
14079,0,5
14080,0,5
14081,0,5
14082,0,1
14083,0,5
14084,0,5
14085,0,5
14086,0,5
14087,0,5
14088,0,5
14089,3,5
14090,0,5
14091,0,1
14092,1,5
14093,0,5
14094,0,5
14095,0,2
14096,2,5
14097,0,5
14098,0,5
14099,0,5
14100,1,5
14101,1,2
14102,0,5
14103,0,5
14104,1,5
14105,0,3
14106,0,3
14107,2,1
14108,0,4
14109,0,5
14110,0,5
14111,0,5
14112,0,4
14113,1,5
14114,0,4
14115,0,1
14116,1,5
14117,1,1
14118,0,5
14119,0,5
14120,0,5
